29.3,0,1.1,0.69,23,1.7,1963
28.7,0,0.6,0.71,22.9,2.1,2000
28,0,0.8,0.72,22.4,2.5,1599
27.3,0,0.7,0.73,22,2.5,2000
26.8,0,0.4,0.75,21.9,2.6,2000
26.2,0,0.6,0.75,21.4,2.4,2000
25.5,0,1.2,0.78,21.3,2.3,2000
25.1,0,0.5,0.8,21.3,2.1,2000
24.5,0,0.6,0.84,21.6,1.8,2000
24.2,0,0.5,0.86,21.7,2.1,1790
23.7,0,0.9,0.88,21.5,2.3,2000
24.8,0,0.5,0.85,22,2.5,2000
26.8,0,0.2,0.75,21.9,2.6,1987
28.5,0,0.6,0.72,22.9,2.5,1728
30.4,0,0.6,0.67,23.5,2.5,1482
32.5,0,0.7,0.6,23.7,2.2,1443
33.8,0,1.2,0.59,24.6,1.8,1371
34.2,0,0.4,0.57,24.4,1.4,1540
34.5,0,0.9,0.56,24.4,0.7,1430
35.2,0,1.2,0.58,25.6,0.4,1564
33.6,0,1.4,0.61,25,0,1450
34.5,0,1,0.57,24.7,-0.1,1688
34.2,0,0.8,0.58,24.7,-0.2,1690
32.9,0,0.5,0.62,24.6,0.3,1649
31.3,0,0.9,0.7,25.1,0.6,1422
30,0,0.9,0.77,25.5,1.1,1225
29.8,0,1,0.77,25.3,1.2,1052
29.3,0,0.6,0.8,25.4,1.5,987
28.6,0,0.7,0.83,25.4,1.6,674
27.9,0,0.9,0.81,24.3,1.5,692
27.3,0,0.7,0.81,23.7,1.3,770
26.8,0,0.3,0.83,23.6,1.2,600
26.2,0,0.8,0.87,23.8,1.1,847
25.8,0,0.7,0.88,23.6,1.4,783
25.6,0,0.5,0.9,23.8,1.7,733
26.3,0,0.2,0.88,24.1,2.2,730
27.9,0,0.4,0.81,24.3,2.3,580
29.8,0,0.6,0.76,25.1,2,578
